269.0,3,4891.0
320.0,3,4051.0
380.0,3,5947.0
252.0,3,5250.0
950.0,5,5890.0
299.0,3,5137.0
579.0,4,5170.0
375.0,4,5068.0
289.0,5,2897.0
309.0,3,4754.0
295.068,3,5966.0
320.0,3,5340.0
499.0,3,5544.0
300.0,4,4286.0
290.0,3,5370.0
345.0,3,4107.0
449.0,4,4157.0
420.0,3,5630.0
329.0,3,5612.0
355.0,3,5547.0
226.0,3,5022.0
600.0,3,5660.0
319.024,3,5876.0
569.0,4,5035.0
329.0,3,4700.0
370.496,3,5600.0
339.0,3,5845.0
329.0,3,4700.0
245.0,3,5072.0
319.0,3,4797.0
273.0,3,3456.0
364.0,3,5600.0
690.0,5,5000.0
275.0,3,5189.0
397.0,3,4363.0
450.0,4,3629.0
359.0,3,6190.0
276.36400000000003,3,5710.0
333.06,3,6100.0
381.457,4,5510.0
340.0,3,5231.0
355.0,3,4494.0
385.0,4,4278.0
279.0,4,4359.0
322.558,3,5710.0
339.0,3,4644.0
353.88199999999995,3,5900.0
465.0,4,5167.0
289.0,3,4617.0
326.073,3,6150.0
259.0,4,3889.0
375.0,4,3947.0
415.0,3,5432.0
1140.0,6,5907.0
276.0,3,5208.0
450.0,5,3462.0
245.0,3,5104.0
900.0,5,5833.0
409.0,3,3728.0
599.0,4,4075.0
363.13300000000004,3,6100.0
245.7,3,4200.0
308.066,3,6050.0
323.357,3,5737.0
385.0,3,4020.0
469.0,4,5098.0
400.0,3,5797.0
370.0,3,5139.0
334.57300000000004,4,4588.0
289.0,3,4359.0
409.0,3,4398.0
299.0,3,5059.0
309.0,3,5237.0
315.0,3,3987.0
615.0,3,5971.0
310.0,3,4844.0
324.9,4,4391.0
328.842,3,5750.0
360.0,3,3288.0
311.76599999999996,3,5710.0
320.0,3,4211.0
420.0,5,4615.0
265.0,3,5638.0
299.0,4,4053.0
355.0,4,4797.0
298.0,3,4656.0
690.0,5,5000.0
263.0,3,5977.0
350.0,4,4620.0
210.0,3,4286.0
344.0,3,5548.0
340.0,4,4802.0
209.0,3,4860.0
365.0,3,5530.0
399.0,4,4680.0
274.0,3,3558.0
265.0,3,5638.0
324.0,3,4765.0
275.0,3,4297.0
335.0,3,4718.0
230.0,3,5425.0
310.0,3,4769.0
325.0,3,5328.0
249.99900000000002,3,4630.0
279.0,3,4359.0
438.691,3,5668.0
340.0,3,5231.0
399.0,4,4640.0
329.999,4,4402.0
300.0,3,4087.0
390.0,4,3000.0
219.99900000000002,3,4681.0
379.0,3,5122.0
309.0,3,4446.0
285.0,3,5938.0
350.0,3,5469.0
349.566,3,5710.0
318.0,3,4746.0
320.0,3,5161.0
456.19199999999995,3,5940.0
289.0,3,5352.0
285.0,3,4453.0
285.0,3,6064.0
329.0,3,4700.0
296.56,3,5966.0
275.0,3,5851.0
402.0,3,6000.0
625.0,4,5208.0
259.0,3,4841.0
374.775,3,5700.0
299.0,3,5802.0
259.0,4,3463.0
436.51800000000003,3,6089.0
290.0,3,4531.0
402.0,3,6000.0
329.0,3,4910.0
340.0,3,5667.0
279.0,3,5936.0
385.0,4,4278.0
348.406,3,5800.0
390.0,3,5963.0
380.0,3,4162.0
357.18,3,6000.0
324.0,3,4629.0
315.0,4,4280.0
320.0,3,4571.0
299.0,3,5642.0
275.0,3,4297.0
459.0,3,6203.0
465.0,4,6001.0
450.0,5,4891.0
390.2,4,5660.0
335.029,3,5610.0
311.92,3,5600.0
320.0,3,5161.0
320.0,3,5161.0
330.055,3,5500.0
325.0,3,5078.0
395.0,3,5197.0
335.0,3,5678.0
325.0,4,4643.0
280.29900000000004,3,5960.0
590.0,4,3933.0
279.0,3,3577.0
289.0,3,6149.0
315.0,3,5339.0
255.0,3,5312.0
278.0,3,4633.0
355.0,4,4797.0
450.0,4,4399.0
349.99,3,4380.0
364.981,3,5103.0
349.0,4,5369.0
279.0,3,6200.0
665.26,4,6200.0
419.0,3,5339.0
320.0,3,4946.0
390.0,4,2998.0
265.0,3,3955.0
285.0,3,3857.0
359.0,3,5279.0
376.23199999999997,3,5624.0
374.906,3,5587.0
435.0,4,4693.0
299.0,3,4823.0
210.0,3,3889.0
330.0,3,3878.0
330.0,4,4430.0
310.0,3,5345.0
320.698,3,5925.0
318.0,3,5072.0
275.397,3,6150.0
450.6,3,6080.0
450.165,4,5800.0
319.0,3,3775.0
328.0,3,5857.0
320.0,4,3077.0
317.0,4,4877.0
399.0,3,5392.0
314.029,3,5560.0
309.0,3,4754.0
320.0,3,6028.0
321.53,3,5710.0
597.5930000000001,4,5723.0
387.0,3,4691.0
398.0,3,6058.0
275.0,3,4741.0
285.0,4,3904.0
390.0,3,6000.0
289.0,3,5207.0
300.685,3,6050.0
320.0,3,4103.0
499.0,5,4124.0
285.0,3,5327.0
399.0,3,6186.0
368.0,4,5576.0
349.0,4,4915.0
315.0,3,4992.0
240.0,3,3816.0
315.0,3,6176.0
369.0,5,3527.0
329.0,4,4589.0
295.0,3,4609.0
349.0,3,6123.0
420.0,4,3922.0
288.0,3,3840.0
245.0,3,5104.0
310.0,3,3875.0
370.0,3,5477.0
360.0,3,6207.0
338.921,4,6050.0
790.0,4,6077.0
299.0,3,5059.0
345.0,3,4866.0
380.0,3,5135.0
288.44599999999997,3,5966.0
260.0,3,4643.0
330.0,3,4654.0
335.59,3,5610.0
263.0,3,5923.0
650.0,5,4083.0
289.0,3,6021.0
310.0,3,3904.0
345.0,3,4662.0
355.0,3,4438.0
385.0,3,6210.0
